        1        1        1        1        0        0        0        0        4        0     1030      556      557      611      611
        1        1        1        1        0        0        0        0        4        0     1031      557      568      611      611
        1        1        1        1        0        0        0        0        4        0     1032      555      556      613      613
        1        1        1        1        0        0        0        0        4        0     1033      556      611      613      613
        1        1        1        1        0        0        0        0        4        0     1034      554      555      614      614
        1        1        1        1        0        0        0        0        4        0     1035      555      613      614      614
        1        1        1        1        0        0        0        0        4        0     1036      553      554      615      615
        1        1        1        1        0        0        0        0        4        0     1037      554      614      615      615
        1        1        1        1        0        0        0        0        4        0     1038      552      553      616      616
        1        1        1        1        0        0        0        0        4        0     1039      553      615      616      616
        1        1        1        1        0        0        0        0        4        0     1040      551      552      617      617
        1        1        1        1        0        0        0        0        4        0     1041      552      616      617      617
        1        1        1        1        0        0        0        0        4        0     1042      550      551      618      618
        1        1        1        1        0        0        0        0        4        0     1043      551      617      618      618
        1        1        1        1        0        0        0        0        4        0     1044      549      550      619      619
        1        1        1        1        0        0        0        0        4        0     1045      550      618      619      619
        1        1        1        1        0        0        0        0        4        0     1046      548      549      620      620
        1        1        1        1        0        0        0        0        4        0     1047      549      619      620      620
        1        1        1        1        0        0        0        0        4        0     1048      547      548      621      621
        1        1        1        1        0        0        0        0        4        0     1049      548      620      621      621
        1        1        1        1        0        0        0        0        4        0     1050      546      547      622      622
        1        1        1        1        0        0        0        0        4        0     1051      547      621      622      622
        1        1        1        1        0        0        0        0        4        0     1052      545      546      623      623
        1        1        1        1        0        0        0        0        4        0     1053      546      622      623      623
        1        1        1        1        0        0        0        0        4        0     1054      544      545      624      624
        1        1        1        1        0        0        0        0        4        0     1055      545      623      624      624
        1        1        1        1        0        0        0        0        4        0     1056      543      544      625      625
        1        1        1        1        0        0        0        0        4        0     1057      544      624      625      625
        1        1        1        1        0        0        0        0        4        0     1058      542      543      626      626
        1        1        1        1        0        0        0        0        4        0     1059      543      625      626      626
        1        1        1        1        0        0        0        0        4        0     1060      541      542      627      627
        1        1        1        1        0        0        0        0        4        0     1061      542      626      627      627
        1        1        1        1        0        0        0        0        4        0     1062      497      517      628      628
        1        1        1        1        0        0        0        0        4        0     1063      497      628      610      610
        1        1        1        1        0        0        0        0        4        0     1064      495      497      610      610
        1        1        1        1        0        0        0        0        4        0     1065      561      560      629      629
        1        1        1        1        0        0        0        0        4        0     1066      560      562      629      629
        1        1        1        1        0        0        0        0        4        0     1067      564      563      630      630
        1        1        1        1        0        0        0        0        4        0     1068      630      563      631      631
        1        1        1        1        0        0        0        0        4        0     1069      563      567      631      631
        1        1        1        1        0        0        0        0        4        0     1070      565      566      632      632
        1        1        1        1        0        0        0        0        4        0     1071      565      632      633      633
        1        1        1        1        0        0        0        0        4        0     1072      576      565      633      633
        1        1        1        1        0        0        0        0        4        0     1073      227      572      568      568
        1        1        1        1        0        0        0        0        4        0     1074      496      494      588      588
        1        1        1        1        0        0        0        0        4        0     1075      609      541      627      627
        1        1        1        1        0        0        0        0        4        0     1076      592      590      634      634
        1        1        1        1        0        0        0        0        4        0     1077      590      591      634      634
        1        1        1        1        0        0        0        0        4        0     1078      628      517      635      635
        1        1        1        1        0        0        0        0        4        0     1079      517      569      635      635
        1        1        1        1        0        0        0        0        4        0     1080      580      589      636      636
        1        1        1        1        0        0        0        0        4        0     1081      581      580      636      636
        1        1        1        1        0        0        0        0        4        0     1082      582      581      636      636
        1        1        1        1        0        0        0        0        4        0     1083      571      496      637      637
        1        1        1        1        0        0        0        0        4        0     1084      496      588      637      637
        1        1        1        1        0        0        0        0        4        0     1085      589      593      638      638
        1        1        1        1        0        0        0        0        4        0     1086      636      589      638      638
        1        1        1        1        0        0        0        0        4        0     1087      593      594      639      639
        1        1        1        1        0        0        0        0        4        0     1088      638      593      639      639
        1        1        1        1        0        0        0        0        4        0     1089      594      595      640      640
        1        1        1        1        0        0        0        0        4        0     1090      639      594      640      640
        1        1        1        1        0        0        0        0        4        0     1091      595      596      641      641
        1        1        1        1        0        0        0        0        4        0     1092      640      595      641      641
        1        1        1        1        0        0        0        0        4        0     1093      596      597      642      642
        1        1        1        1        0        0        0        0        4        0     1094      641      596      642      642
        1        1        1        1        0        0        0        0        4        0     1095      597      598      643      643
        1        1        1        1        0        0        0        0        4        0     1096      642      597      643      643
        1        1        1        1        0        0        0        0        4        0     1097      570      561      644      644
        1        1        1        1        0        0        0        0        4        0     1098      561      629      644      644
        1        1        1        1        0        0        0        0        4        0     1099      588      587      645      645
        1        1        1        1        0        0        0        0        4        0     1100      637      588      645      645
        1        1        1        1        0        0        0        0        4        0     1101      569      570      646      646
        1        1        1        1        0        0        0        0        4        0     1102      635      569      646      646
        1        1        1        1        0        0        0        0        4        0     1103      598      599      647      647
        1        1        1        1        0        0        0        0        4        0     1104      643      598      647      647
        1        1        1        1        0        0        0        0        4        0     1105      599      600      648      648
        1        1        1        1        0        0        0        0        4        0     1106      647      599      648      648
        1        1        1        1        0        0        0        0        4        0     1107      600      601      649      649
        1        1        1        1        0        0        0        0        4        0     1108      648      600      649      649
        1        1        1        1        0        0        0        0        4        0     1109      601      602      649      649
        1        1        1        1        0        0        0        0        4        0     1110      591      564      650      650
        1        1        1        1        0        0        0        0        4        0     1111      564      630      650      650
        1        1        1        1        0        0        0        0        4        0     1112      567      520      651      651
        1        1        1        1        0        0        0        0        4        0     1113      520      571      651      651
        1        1        1        1        0        0        0        0        4        0     1114      631      567      652      652
        1        1        1        1        0        0        0        0        4        0     1115      567      651      652      652
        1        1        1        1        0        0        0        0        4        0     1116      587      586      653      653
        1        1        1        1        0        0        0        0        4        0     1117      645      587      653      653
        1        1        1        1        0        0        0        0        4        0     1118      611      568      612      612
        1        1        1        1        0        0        0        0        4        0     1119      568      572      612      612
        1        1        1        1        0        0        0        0        4        0     1120      572      573      612      612
        1        1        1        1        0        0        0        0        4        0     1121      566      592      654      654
        1        1        1        1        0        0        0        0        4        0     1122      632      566      654      654
        1        1        1        1        0        0        0        0        4        0     1123      586      585      656      656
        1        1        1        1        0        0        0        0        4        0     1124      653      586      656      656
        1        1        1        1        0        0        0        0        4        0     1125      583      582      657      657
        1        1        1        1        0        0        0        0        4        0     1126      582      636      657      657
        1        1        1        1        0        0        0        0        4        0     1127      584      583      658      658
        1        1        1        1        0        0        0        0        4        0     1128      583      657      658      658
        1        1        1        1        0        0        0        0        4        0     1129      585      584      659      659
        1        1        1        1        0        0        0        0        4        0     1130      584      658      659      659
        1        1        1        1        0        0        0        0        4        0     1131      610      628      660      660
        1        1        1        1        0        0        0        0        4        0     1132      579      610      660      660
        1        1        1        1        0        0        0        0        4        0     1133      573      574      661      661
        1        1        1        1        0        0        0        0        4        0     1134      612      573      661      661
        1        1        1        1        0        0        0        0        4        0     1135      574      575      662      662
        1        1        1        1        0        0        0        0        4        0     1136      661      574      662      662
        1        1        1        1        0        0        0        0        4        0     1137      575      577      663      663
        1        1        1        1        0        0        0        0        4        0     1138      662      575      663      663
        1        1        1        1        0        0        0        0        4        0     1139      577      578      664      664
        1        1        1        1        0        0        0        0        4        0     1140      663      577      664      664
        1        1        1        1        0        0        0        0        4        0     1141      578      579      665      665
        1        1        1        1        0        0        0        0        4        0     1142      664      578      665      665
        1        1        1        1        0        0        0        0        4        0     1143      613      611      655      655
        1        1        1        1        0        0        0        0        4        0     1144      611      612      655      655
        1        1        1        1        0        0        0        0        4        0     1145      614      613      666      666
        1        1        1        1        0        0        0        0        4        0     1146      613      655      666      666
        1        1        1        1        0        0        0        0        4        0     1147      615      614      668      668
        1        1        1        1        0        0        0        0        4        0     1148      614      666      668      668
        1        1        1        1        0        0        0        0        4        0     1149      616      615      669      669
        1        1        1        1        0        0        0        0        4        0     1150      615      668      669      669
        1        1        1        1        0        0        0        0        4        0     1151      617      616      670      670
        1        1        1        1        0        0        0        0        4        0     1152      616      669      670      670
        1        1        1        1        0        0        0        0        4        0     1153      618      617      671      671
        1        1        1        1        0        0        0        0        4        0     1154      617      670      671      671
        1        1        1        1        0        0        0        0        4        0     1155      619      618      672      672
        1        1        1        1        0        0        0        0        4        0     1156      618      671      672      672
        1        1        1        1        0        0        0        0        4        0     1157      620      619      673      673
        1        1        1        1        0        0        0        0        4        0     1158      619      672      673      673
        1        1        1        1        0        0        0        0        4        0     1159      621      620      674      674
        1        1        1        1        0        0        0        0        4        0     1160      620      673      674      674
        1        1        1        1        0        0        0        0        4        0     1161      622      621      675      675
        1        1        1        1        0        0        0        0        4        0     1162      621      674      675      675
        1        1        1        1        0        0        0        0        4        0     1163      623      622      675      675
        1        1        1        1        0        0        0        0        4        0     1164      624      623      676      676
        1        1        1        1        0        0        0        0        4        0     1165      623      675      676      676
        1        1        1        1        0        0        0        0        4        0     1166      625      624      677      677
        1        1        1        1        0        0        0        0        4        0     1167      624      676      677      677
        1        1        1        1        0        0        0        0        4        0     1168      626      625      678      678
        1        1        1        1        0        0        0        0        4        0     1169      625      677      678      678
        1        1        1        1        0        0        0        0        4        0     1170      627      626      679      679
        1        1        1        1        0        0        0        0        4        0     1171      626      678      679      679
        1        1        1        1        0        0        0        0        4        0     1172      602      603      680      680
        1        1        1        1        0        0        0        0        4        0     1173      649      602      680      680
        1        1        1        1        0        0        0        0        4        0     1174      603      604      681      681
        1        1        1        1        0        0        0        0        4        0     1175      680      603      681      681
        1        1        1        1        0        0        0        0        4        0     1176      604      605      682      682
        1        1        1        1        0        0        0        0        4        0     1177      681      604      682      682
        1        1        1        1        0        0        0        0        4        0     1178      605      606      683      683
        1        1        1        1        0        0        0        0        4        0     1179      682      605      683      683
        1        1        1        1        0        0        0        0        4        0     1180      606      607      684      684
        1        1        1        1        0        0        0        0        4        0     1181      683      606      684      684
        1        1        1        1        0        0        0        0        4        0     1182      607      608      685      685
        1        1        1        1        0        0        0        0        4        0     1183      684      607      685      685
        1        1        1        1        0        0        0        0        4        0     1184      608      609      686      686
        1        1        1        1        0        0        0        0        4        0     1185      685      608      686      686
        1        1        1        1        0        0        0        0        4        0     1186      630      631      687      687
        1        1        1        1        0        0        0        0        4        0     1187      650      630      687      687
        1        1        1        1        0        0        0        0        4        0     1188      562      576      688      688
        1        1        1        1        0        0        0        0        4        0     1189      562      688      689      689
        1        1        1        1        0        0        0        0        4        0     1190      629      562      689      689
        1        1        1        1        0        0        0        0        4        0     1191      576      633      690      690
        1        1        1        1        0        0        0        0        4        0     1192      688      576      690      690
        1        1        1        1        0        0        0        0        4        0     1193      633      632      691      691
        1        1        1        1        0        0        0        0        4        0     1194      691      632      692      692
        1        1        1        1        0        0        0        0        4        0     1195      632      654      692      692
        1        1        1        1        0        0        0        0        4        0     1196      612      661      655      655
        1        1        1        1        0        0        0        0        4        0     1197      636      638      657      657
        1        1        1        1        0        0        0        0        4        0     1198      656      585      659      659
        1        1        1        1        0        0        0        0        4        0     1199      628      635      660      660
        1        1        1        1        0        0        0        0        4        0     1200      579      660      665      665
        1        1        1        1        0        0        0        0        4        0     1201      571      637      651      651
        1        1        1        1        0        0        0        0        4        0     1202      609      627      454      454
        1        1        1        1        0        0        0        0        4        0     1203      686      609      454      454
        1        1        1        1        0        0        0        0        4        0     1204      627      679      454      454
        1        1        1        1        0        0        0        0        4        0     1205      591      650      693      693
        1        1        1        1        0        0        0        0        4        0     1206      634      591      693      693
        1        1        1        1        0        0        0        0        4        0     1207      666      655      695      695
        1        1        1        1        0        0        0        0        4        0     1208      655      661      695      695
        1        1        1        1        0        0        0        0        4        0     1209      661      662      695      695
        1        1        1        1        0        0        0        0        4        0     1210      668      666      696      696
        1        1        1        1        0        0        0        0        4        0     1211      666      695      696      696
        1        1        1        1        0        0        0        0        4        0     1212      687      631      697      697
        1        1        1        1        0        0        0        0        4        0     1213      631      652      697      697
        1        1        1        1        0        0        0        0        4        0     1214      646      570      698      698
        1        1        1        1        0        0        0        0        4        0     1215      570      644      698      698
        1        1        1        1        0        0        0        0        4        0     1216      638      639      657      657
        1        1        1        1        0        0        0        0        4        0     1217      658      657      699      699
        1        1        1        1        0        0        0        0        4        0     1218      657      639      699      699
        1        1        1        1        0        0        0        0        4        0     1219      639      640      699      699
        1        1        1        1        0        0        0        0        4        0     1220      659      658      700      700
        1        1        1        1        0        0        0        0        4        0     1221      658      699      700      700
        1        1        1        1        0        0        0        0        4        0     1222      635      646      701      701
        1        1        1        1        0        0        0        0        4        0     1223      660      635      701      701
        1        1        1        1        0        0        0        0        4        0     1224      669      668      702      702
        1        1        1        1        0        0        0        0        4        0     1225      668      696      702      702
        1        1        1        1        0        0        0        0        4        0     1226      670      669      703      703
        1        1        1        1        0        0        0        0        4        0     1227      669      702      703      703
        1        1        1        1        0        0        0        0        4        0     1228      671      670      704      704
        1        1        1        1        0        0        0        0        4        0     1229      670      703      704      704
        1        1        1        1        0        0        0        0        4        0     1230      672      671      705      705
        1        1        1        1        0        0        0        0        4        0     1231      671      704      705      705
        1        1        1        1        0        0        0        0        4        0     1232      673      672      706      706
        1        1        1        1        0        0        0        0        4        0     1233      672      705      706      706
        1        1        1        1        0        0        0        0        4        0     1234      674      673      706      706
        1        1        1        1        0        0        0        0        4        0     1235      654      592      707      707
        1        1        1        1        0        0        0        0        4        0     1236      592      634      707      707
        1        1        1        1        0        0        0        0        4        0     1237      692      654      708      708
        1        1        1        1        0        0        0        0        4        0     1238      654      707      708      708
        1        1        1        1        0        0        0        0        4        0     1239      662      663      694      694
        1        1        1        1        0        0        0        0        4        0     1240      695      662      694      694
        1        1        1        1        0        0        0        0        4        0     1241      637      645      709      709
        1        1        1        1        0        0        0        0        4        0     1242      651      637      709      709
        1        1        1        1        0        0        0        0        4        0     1243      652      651      709      709
        1        1        1        1        0        0        0        0        4        0     1244      690      633      711      711
        1        1        1        1        0        0        0        0        4        0     1245      633      691      711      711
        1        1        1        1        0        0        0        0        4        0     1246      644      629      712      712
        1        1        1        1        0        0        0        0        4        0     1247      629      689      712      712
        1        1        1        1        0        0        0        0        4        0     1248      675      674      713      713
        1        1        1        1        0        0        0        0        4        0     1249      674      706      713      713
        1        1        1        1        0        0        0        0        4        0     1250      676      675      714      714
        1        1        1        1        0        0        0        0        4        0     1251      675      713      714      714
        1        1        1        1        0        0        0        0        4        0     1252      677      676      715      715
        1        1        1        1        0        0        0        0        4        0     1253      676      714      715      715
        1        1        1        1        0        0        0        0        4        0     1254      678      677      667      667
        1        1        1        1        0        0        0        0        4        0     1255      677      715      667      667
        1        1        1        1        0        0        0        0        4        0     1256      679      678      711      711
        1        1        1        1        0        0        0        0        4        0     1257      678      667      711      711
        1        1        1        1        0        0        0        0        4        0     1258      645      653      716      716
        1        1        1        1        0        0        0        0        4        0     1259      709      645      716      716
        1        1        1        1        0        0        0        0        4        0     1260      653      656      718      718
        1        1        1        1        0        0        0        0        4        0     1261      716      653      718      718
        1        1        1        1        0        0        0        0        4        0     1262      640      641      719      719
        1        1        1        1        0        0        0        0        4        0     1263      699      640      719      719
        1        1        1        1        0        0        0        0        4        0     1264      641      642      720      720
        1        1        1        1        0        0        0        0        4        0     1265      719      641      720      720
        1        1        1        1        0        0        0        0        4        0     1266      642      643      721      721
        1        1        1        1        0        0        0        0        4        0     1267      720      642      721      721
        1        1        1        1        0        0        0        0        4        0     1268      643      647      722      722
        1        1        1        1        0        0        0        0        4        0     1269      721      643      722      722
        1        1        1        1        0        0        0        0        4        0     1270      647      648      723      723
        1        1        1        1        0        0        0        0        4        0     1271      722      647      723      723
        1        1        1        1        0        0        0        0        4        0     1272      648      649      723      723
        1        1        1        1        0        0        0        0        4        0     1273      649      680      724      724
        1        1        1        1        0        0        0        0        4        0     1274      723      649      724      724
        1        1        1        1        0        0        0        0        4        0     1275      650      687      725      725
        1        1        1        1        0        0        0        0        4        0     1276      693      650      725      725
        1        1        1        1        0        0        0        0        4        0     1277      663      664      726      726
        1        1        1        1        0        0        0        0        4        0     1278      694      663      726      726
        1        1        1        1        0        0        0        0        4        0     1279      664      665      727      727
        1        1        1        1        0        0        0        0        4        0     1280      726      664      727      727
        1        1        1        1        0        0        0        0        4        0     1281      680      681      728      728
        1        1        1        1        0        0        0        0        4        0     1282      724      680      728      728
        1        1        1        1        0        0        0        0        4        0     1283      681      682      729      729
        1        1        1        1        0        0        0        0        4        0     1284      728      681      729      729
        1        1        1        1        0        0        0        0        4        0     1285      682      683      730      730
        1        1        1        1        0        0        0        0        4        0     1286      729      682      730      730
        1        1        1        1        0        0        0        0        4        0     1287      683      684      717      717
        1        1        1        1        0        0        0        0        4        0     1288      730      683      717      717
        1        1        1        1        0        0        0        0        4        0     1289      684      685      708      708
        1        1        1        1        0        0        0        0        4        0     1290      717      684      708      708
        1        1        1        1        0        0        0        0        4        0     1291      685      686      692      692
        1        1        1        1        0        0        0        0        4        0     1292      692      708      685      685
        1        1        1        1        0        0        0        0        4        0     1293      691      692      686      686
        1        1        1        1        0        0        0        0        4        0     1294      688      690      715      715
        1        1        1        1        0        0        0        0        4        0     1295      689      688      715      715
        1        1        1        1        0        0        0        0        4        0     1296      667      715      690      690
        1        1        1        1        0        0        0        0        4        0     1297      700      699      719      719
        1        1        1        1        0        0        0        0        4        0     1298      690      711      667      667
        1        1        1        1        0        0        0        0        4        0     1299      696      695      694      694
        1        1        1        1        0        0        0        0        4        0     1300      694      726      696      696
        1        1        1        1        0        0        0        0        4        0     1301      702      696      726      726
        1        1        1        1        0        0        0        0        4        0     1302      665      660      701      701
        1        1        1        1        0        0        0        0        4        0     1303      727      665      731      731
        1        1        1        1        0        0        0        0        4        0     1304      665      701      731      731
        1        1        1        1        0        0        0        0        4        0     1305      715      714      733      733
        1        1        1        1        0        0        0        0        4        0     1306      689      715      733      733
        1        1        1        1        0        0        0        0        4        0     1307      712      689      733      733
        1        1        1        1        0        0        0        0        4        0     1308      714      713      733      733
        1        1        1        1        0        0        0        0        4        0     1309      711      691      679      679
        1        1        1        1        0        0        0        0        4        0     1310      691      686      679      679
        1        1        1        1        0        0        0        0        4        0     1311      686      454      679      679
        1        1        1        1        0        0        0        0        4        0     1312      707      634      734      734
        1        1        1        1        0        0        0        0        4        0     1313      634      693      734      734
        1        1        1        1        0        0        0        0        4        0     1314      708      707      734      734
        1        1        1        1        0        0        0        0        4        0     1315      717      708      734      734
        1        1        1        1        0        0        0        0        4        0     1316      730      717      734      734
        1        1        1        1        0        0        0        0        4        0     1317      659      700      735      735
        1        1        1        1        0        0        0        0        4        0     1318      656      659      735      735
        1        1        1        1        0        0        0        0        4        0     1319      718      656      735      735
        1        1        1        1        0        0        0        0        4        0     1320      703      702      736      736
        1        1        1        1        0        0        0        0        4        0     1321      702      726      736      736
        1        1        1        1        0        0        0        0        4        0     1322      726      727      736      736
        1        1        1        1        0        0        0        0        4        0     1323      701      646      737      737
        1        1        1        1        0        0        0        0        4        0     1324      731      701      737      737
        1        1        1        1        0        0        0        0        4        0     1325      646      698      737      737
        1        1        1        1        0        0        0        0        4        0     1326      729      730      710      710
        1        1        1        1        0        0        0        0        4        0     1327      730      734      710      710
        1        1        1        1        0        0        0        0        4        0     1328      644      712      738      738
        1        1        1        1        0        0        0        0        4        0     1329      698      644      738      738
        1        1        1        1        0        0        0        0        4        0     1330      693      725      710      710
        1        1        1        1        0        0        0        0        4        0     1331      734      693      710      710
        1        1        1        1        0        0        0        0        4        0     1332      704      703      740      740
        1        1        1        1        0        0        0        0        4        0     1333      703      736      740      740
        1        1        1        1        0        0        0        0        4        0     1334      705      704      741      741
        1        1        1        1        0        0        0        0        4        0     1335      704      740      741      741
        1        1        1        1        0        0        0        0        4        0     1336      706      705      742      742
        1        1        1        1        0        0        0        0        4        0     1337      705      741      742      742
        1        1        1        1        0        0        0        0        4        0     1338      713      706      742      742
        1        1        1        1        0        0        0        0        4        0     1339      709      716      743      743
        1        1        1        1        0        0        0        0        4        0     1340      652      709      743      743
        1        1        1        1        0        0        0        0        4        0     1341      697      652      744      744
        1        1        1        1        0        0        0        0        4        0     1342      652      743      744      744
        1        1        1        1        0        0        0        0        4        0     1343      719      720      739      739
        1        1        1        1        0        0        0        0        4        0     1344      700      719      739      739
        1        1        1        1        0        0        0        0        4        0     1345      716      718      745      745
        1        1        1        1        0        0        0        0        4        0     1346      743      716      745      745
        1        1        1        1        0        0        0        0        4        0     1347      728      729      725      725
        1        1        1        1        0        0        0        0        4        0     1348      729      710      725      725
        1        1        1        1        0        0        0        0        4        0     1349      725      687      746      746
        1        1        1        1        0        0        0        0        4        0     1350      728      725      746      746
        1        1        1        1        0        0        0        0        4        0     1351      724      728      746      746
        1        1        1        1        0        0        0        0        4        0     1352      687      697      746      746
        1        1        1        1        0        0        0        0        4        0     1353      723      724      747      747
        1        1        1        1        0        0        0        0        4        0     1354      724      746      747      747
        1        1        1        1        0        0        0        0        4        0     1355      722      723      748      748
        1        1        1        1        0        0        0        0        4        0     1356      723      747      748      748
        1        1        1        1        0        0        0        0        4        0     1357      721      722      749      749
        1        1        1        1        0        0        0        0        4        0     1358      722      748      749      749
